Python 3.12.3
Sun Sep 20 16:59:16 UTC 2026
== X3 FUNCS (app/Panel/Xui3.php ~ function ) ==
  36: public function __construct(array $panel) { $this->panel = $panel; }
  38: public static function forPanel($panelId): ?self
  45: public static function hasToken(array $panel): bool
  50: public function base(): string
  62: public function nodeHost(): string
  68: public function isVpnUi(): bool { return false; }
  70: public static function idList($raw): array { return Xui::idList($raw); }
  72: public static function speedKeys(int $upKbps, int $downKbps): array { return Xui::speedKeys($upKbps, $downKbps);
  77: private function token(): string
  86: public function login(bool $force = false): bool
  95: private function curl(string $url, $body = null, string $method = 'GET'): array
  127: private function api(string $path, $body = null, string $method = 'GET'): array
  149: private static function normInbound($in): array
  158: public function inbounds(): array
  169: public function inbound(int $id): ?array
  180: public function inboundOptions(): array
  186: public function allowedInboundIds(): array
  197: public function assignableInboundIds(): array
  210: private static function rowOf($obj): array
  224: private function clientRow(string $email): ?array
  237: private static function cleanClient(array $c): array
  258: public function addClient(int $inboundId, string $email, string $uuid, float $volumeGb, int $expiryMs, int $ipLi
  334: public function updateClient(int $inboundId, string $uuid, array $client, array $inboundIds = []): array
  360: public function deleteClient(int $inboundId, string $uuid): array
  368: public function deleteByEmail(int $inboundId, string $email): array
  376: public function resetTraffic(int $inboundId, string $email): array
  390: public function bulkAdjust(array $emails, int $addDays = 0, float $addGb = 0): array
  406: public function onlines(): array
  415: public function lastOnline(): array
  424: public function byTgId($tgId): array
  439: public function setEnabled(array $emails, bool $on): array
  452: public function delDepleted(int $inboundId = -1): array
  461: public function clientIps(string $email): array
  487: public function clearClientIps(string $email): array
  496: public function serverStatus(): ?array
  525: public function lastOnlineOf(string $email): int
  535: public function clientTraffic(string $email): ?array
  572: public function liveTraffic(string $email): ?array
  586: public function findClient(int $inboundId, string $email): ?array
  592: public function accountRow(string $email): ?array
  605: public function accountInboundIds(string $email): array
  620: public function linksFor(string $email): array
  640: public function buildConfigLink(array $inbound, string $uuid, string $email): string
  652: public function rebuildConfigs(string $email, string $uuid, array $extraInbounds = []): array
  663: public function subLink(string $subId): string
  670: public function subUrlFor(string $email): string
  678: public function subFetch(string $subId, string $subUrl = ''): array
  707: public function healthCheck(): array
== X3 PATHS (app/Panel/Xui3.php ~ panel/api|/login|apiToken|Bearer|token) ==
  5: * درایور نسل جدید پنل سنایی (3X-UI) — احراز هویت با توکن API (Bearer)
  12: *  - بدون لاگین و کوکی؛ هر درخواست فقط با هدر Authorization: Bearer.
  13: *  - کلاینت‌ها موجودیت مستقل‌اند: /panel/api/clients/* (ساخت روی چند اینباند در یک درخواست،
  15: *  - لینک کانفیگ‌ها را خودِ پنل می‌سازد: /panel/api/clients/links/{email}
  34: private ?string $tokenPlain = null;
  47: return trim((string)($panel['api_token'] ?? '')) !== '';
  77: private function token(): string
  79: if ($this->tokenPlain === null) {
  80: $this->tokenPlain = app_decrypt(trim((string)($this->panel['api_token'] ?? '')));
  82: return $this->tokenPlain;
  88: if ($this->token() !== '') return true;
  98: $headers = ['Accept: application/json', 'Authorization: Bearer ' . $this->token()];
  129: if ($this->token() === '') {
  132: $res  = $this->curl($this->base() . '/panel/api' . $path, $body, $method);
  709: if ($this->token() === '') {
== X3 HEAD (app/Panel/Xui3.php lines 20-60 of 751) ==
  20|class Xui3
  674|        return $subId !== '' ? $this->subLink($subId) : '';
  675|    }
  676|
  677|    /** خواندن کانفیگ‌های ساب؛ نسل جدید خروجی JSON بدون base64 هم دارد */
  678|    public function subFetch(string $subId, string $subUrl = ''): array
  679|    {
  680|        $subId = trim($subId);
  681|        if ($subId !== '') {
  682|            $r = $this->api('/clients/subLinks/' . rawurlencode($subId));
  683|            if (($r['success'] ?? false) === true) {
  684|                $out = [];
  685|                foreach ((array)($r['obj'] ?? []) as $l) {
  686|                    $l = trim((string)$l);
  687|                    if ($l !== '' && preg_match(Xui::LINK_RE, $l)) $out[] = $l;
  688|                }
  689|                if ($out) return array_values(array_unique($out));
  690|            }
  691|        }
  692|        /* fallback: خواندن ساب عمومی مثل درایور قدیمی */
  693|        $url = trim($subUrl) !== '' ? trim($subUrl) : $this->subLink($subId);
  694|        if ($url === '') return [];
  695|        $links = Xui::parseSubBody(Xui::httpGet($url));
  696|        if ($links) return $links;
  697|        return Xui::parseSubBody(Xui::httpGet(rtrim($url, '/') . '?b64=1'));
  698|    }
  699|
  700|    /* ---------------------- سلامت و تشخیص نسخه ---------------------- */
  701|
  702|    /**
  703|     * تست اتصال + تشخیص نسخه:
  704|     * موفق‌بودن /inbounds/options یعنی پنل نسل جدید است؛ 404 یعنی پنل قدیمی است
  705|     * و باید فیلد توکن خالی شود تا ربات از درایور قدیمی (یوزر/پسورد) استفاده کند.
  706|     */
  707|    public function healthCheck(): array
  708|    {
  709|        if ($this->token() === '') {
  710|            return ['ok' => false, 'message' => 'توکن API ثبت نشده است. از «تنظیمات → امنیت → API Token» پنل یک توکن با سطح admin بسازید.'];
  711|        }
  712|        $r = $this->api('/inbounds/options');
  713|        if (($r['success'] ?? false) !== true) {
  714|            $code = (int)($r['code'] ?? 0);
  715|            if ($code === 404) {
  716|                $msg = 'این پنل API نسل جدید را ندارد (404). پنل را بروزرسانی کنید یا فیلد «توکن API» را خالی بگذارید تا ربات مثل قبل با یوزر/پسورد کار کند.';
  717|            } elseif ($code === 401 || $code === 403) {
  718|                $msg = 'توکن API نامعتبر است یا منقضی/غیرفعال شده (HTTP ' . $code . '). یک توکن جدید با سطح admin بسازید.';
  719|            } else {
  720|                $msg = 'اتصال ناموفق: ' . (string)($r['msg'] ?? ('HTTP ' . $code));
  721|            }
  722|            try {
  723|                DB::update('panels', ['last_error' => mb_substr($msg, 0, 240)], 'id = :id', [':id' => (int)($this->panel['id'] ?? 0)]);
  724|            } catch (Throwable $e) { }
  725|            return ['ok' => false, 'message' => $msg];
  726|        }
  727|
  728|        $inbounds = $this->inbounds();
  729|        $ids      = [];
  730|        foreach ($inbounds as $i) $ids[] = (int)($i['id'] ?? 0);
  731|        $extra = '';
  732|        $st = $this->api('/server/status');
  733|        if (($st['success'] ?? false) === true && is_array($st['obj'])) {
  734|            $o  = (array)$st['obj'];
  735|            $xr = (array)($o['xray'] ?? []);
  736|            $v  = trim((string)($xr['version'] ?? ''));
  737|            $s  = trim((string)($xr['state'] ?? ''));
  738|            if ($v !== '') $extra .= ' • Xray: ' . $v;
  739|            if ($s !== '') $extra .= ' (' . $s . ')';
  740|        }
  741|        try {
  742|            DB::update('panels', ['last_error' => null], 'id = :id', [':id' => (int)($this->panel['id'] ?? 0)]);
  743|        } catch (Throwable $e) { }
  744|        return [
  745|            'ok'          => true,
  746|            'message'     => 'اتصال با توکن API (نسل جدید 3x-ui) موفق بود.' . $extra,
  747|            'inbounds'    => $inbounds,
  748|            'inbound_ids' => Xui::idList($ids),
  749|        ];
  750|    }
  751|}
== XUI DELEGATE (app/Panel/Xui.php ~ x3->) ==
  208: if ($this->x3) return $this->x3->login($force);
  279: if ($this->x3) return $this->x3->inbounds();
  288: if ($this->x3) return $this->x3->inbound($id);
  300: if ($this->x3) return $this->x3->allowedInboundIds();
  395: if ($this->x3) return $this->x3->addClient($inboundId, $email, $uuid, $volumeGb, $expiryMs, $ipLimit, $subId, $i
  442: if ($this->x3) return $this->x3->updateClient($inboundId, $uuid, $client, $inboundIds);
  456: if ($this->x3) return $this->x3->deleteClient($inboundId, $uuid);
  464: if ($this->x3) return $this->x3->resetTraffic($inboundId, $email);
  472: if ($this->x3) return $this->x3->clientTraffic($email);
  504: if ($this->x3) return $this->x3->liveTraffic($email);
  627: if ($this->x3) return $this->x3->subFetch($subId, $subUrl);
  642: if ($this->x3) return $this->x3->rebuildConfigs($email, $uuid, $extraInbounds);
  674: if ($this->x3) return $this->x3->findClient($inboundId, $email);
  756: if ($this->x3) return $this->x3->assignableInboundIds();
  772: if ($this->x3) return $this->x3->accountRow($email);
  787: if ($this->x3) return $this->x3->accountInboundIds($email);
  803: if ($this->x3) return $this->x3->deleteByEmail($inboundId, $email);
  815: if ($this->x3) return $this->x3->subUrlFor($email);
  823: if ($this->x3) return $this->x3->subLink($subId);
  834: if ($this->x3) return $this->x3->buildConfigLink($inbound, $uuid, $email);
  956: if ($this->x3 !== null) return $this->x3->serverStatus();
  992: $rows = $this->x3->byTgId((int)$tgId);
  1003: if ($this->x3 !== null) return $this->x3->lastOnlineOf($email);
  1020: if ($this->x3 !== null) return in_array($email, $this->x3->onlines(), true);
  1031: try { return $this->x3->clientIps($email); } catch (Throwable $e) { return []; }
  1038: try { return $this->x3->clearClientIps($email); } catch (Throwable $e) { return ['success' => false, 'msg' => $e
  1045: try { return $this->x3->delDepleted($inboundId); } catch (Throwable $e) { return ['success' => false, 'msg' => $
  1089: if ($this->x3) return $this->x3->healthCheck();
== XUI TYPES (app/Panel/Xui.php ~ 'sanaei'|'vpn-ui'|'hiddify'|'marzneshin'|SOON|=> \[) ==
  23: 'vpn-ui'     => 'VPN-UI (Sir-MmD)',
  25: 'sanaei'     => 'سنایی جدید – مولتی‌اینباند (3x-ui)',
  31: public const SOON = [
  38: '3x-ui'      => 'sanaei',
  39: '3xui'       => 'sanaei',
  40: 'x3-ui'      => 'sanaei',
  41: 'sanaei-new' => 'sanaei',
  42: 'sanaei_new' => 'sanaei',
  47: 'vpnui'      => 'vpn-ui',
  48: 'vpn_ui'     => 'vpn-ui',
  61: 'vpn-ui'     => 'یک اکانت روی چند اینباند سرو می‌شود و لینک اشتراک خود پنل تحویل داده می‌شود.',
  63: 'sanaei'     => 'نسخهٔ جدید سنایی (3x-ui) – مولتی‌اینباند: چند کد اینباند بدهید تا کانفیگ روی همهٔ آن‌ها ساخته ش
  72: if ($t === '') return 'vpn-ui';
  99: if (isset(self::SOON[$n]))  return self::SOON[$n] . ' – به‌زودی';
  111: } elseif ($type === 'sanaei' && Xui3::hasToken($panel)) {
  247: 'list'    => ['/panel/api/inbounds/list', '/xui/API/inbounds/list', '/xui/inbound/list'],
  248: 'get'     => ["/panel/api/inbounds/get/$id", "/xui/API/inbounds/get/$id"],
  249: 'add'     => ['/panel/api/inbounds/addClient', '/xui/API/inbounds/addClient'],
  250: 'update'  => ["/panel/api/inbounds/updateClient/$uuid", "/xui/API/inbounds/updateClient/$uuid"],
  251: 'del'     => ["/panel/api/inbounds/$id/delClient/$uuid", "/xui/API/inbounds/$id/delClient/$uuid"],
  252: 'reset'   => ["/panel/api/inbounds/$id/resetClientTraffic/$email", "/xui/API/inbounds/$id/resetClientTraffic/$em
  253: 'traffic' => ["/panel/api/inbounds/getClientTraffics/$email", "/xui/API/inbounds/getClientTraffics/$email"],
  421: $body = ['id' => $inboundId, 'settings' => jenc(['clients' => [$client]])];
  444: $body = ['id' => $inboundId, 'settings' => jenc(['clients' => [$client]])];
  ... (limit)
build: fixed98
changed files: 0 (recon run)
exit: 0
